RuleID,Category,Description,ObjectPath,AllowedFlag,AllowedValues,Severity
AMP360-BREX-001,IDS & Metadata,DM must contain <dmCode>,//identAndStatusSection[not(dmAddress/dmIdent/dmCode)],0,,ERROR
AMP360-BREX-002,IDS & Metadata,DM must contain <language>,//identAndStatusSection[not(dmAddress/dmIdent/language)],0,,ERROR
AMP360-BREX-003,IDS & Metadata,DM must contain <issueInfo>,//identAndStatusSection[not(dmAddress/dmIdent/issueInfo)],0,,ERROR
AMP360-BREX-004,IDS & Metadata,DM must contain <issueDate>,//identAndStatusSection[not(dmAddress/dmAddressItems/issueDate)],0,,ERROR
AMP360-BREX-005,IDS & Metadata,DM must contain <responsiblePartnerCompany>,//identAndStatusSection[not(dmAddress/dmAddressItems/responsiblePartnerCompany)],0,,ERROR
AMP360-BREX-006,IDS & Metadata,DM must contain <security>,//identAndStatusSection[not(dmStatus/security)],0,,ERROR
AMP360-BREX-007,IDS & Metadata,DM must contain <qualityAssurance>,//identAndStatusSection[not(dmStatus/qualityAssurance)],0,,ERROR
AMP360-BREX-008,IDS & Metadata,DM should contain <originator>,//identAndStatusSection[not(dmAddress/dmAddressItems/originator)],0,,WARN
AMP360-BREX-009,IDS & Metadata,<content> must not be empty,//dmodule[not(content) or content[not(*)]],0,,ERROR
AMP360-BREX-010,IDS & Metadata,<preliminary> not allowed in released content,//preliminary,0,,ERROR
AMP360-BREX-011,IDS & Metadata,Prohibit placeholder text (TBD/???/INSERT),//*[contains(. 'TBD') or contains(. '???') or contains(. 'INSERT')],0,,ERROR
AMP360-BREX-012,IDS & Metadata,<emphasis> discouraged (ASD-STE style),//emphasis,0,,WARN
AMP360-BREX-013,IDS & Metadata,<externalRef> must include @xlink:href,//externalRef[not(@xlink:href)],0,,ERROR
AMP360-BREX-014,IDS & Metadata,xml:id values must be unique,//@xml:id[. = preceding::*/@xml:id],0,,ERROR
AMP360-BREX-015,IDS & Metadata,<security> mandatory within <dmStatus>,//dmStatus[not(security)],0,,ERROR
AMP360-BREX-016,IDS & Metadata,<qualityAssurance> mandatory within <dmStatus>,//dmStatus[not(qualityAssurance)],0,,ERROR
AMP360-BREX-017,IDS & Metadata,@modelIdentCode required,//dmCode[not(@modelIdentCode)],0,,ERROR
AMP360-BREX-018,IDS & Metadata,@systemDiffCode required,//dmCode[not(@systemDiffCode)],0,,ERROR
AMP360-BREX-019,IDS & Metadata,@infoCode required,//dmCode[not(@infoCode)],0,,ERROR
AMP360-BREX-020,IDS & Metadata,@itemLocationCode required,//dmCode[not(@itemLocationCode)],0,,ERROR
AMP360-BREX-021,DMC & Ownership,modelIdentCode must be AMP360,//dmAddress/dmIdent/dmCode/@modelIdentCode,2,AMP360,ERROR
AMP360-BREX-022,DMC & Ownership,systemDiffCode must be AAA,//dmAddress/dmIdent/dmCode/@systemDiffCode,2,AAA,ERROR
AMP360-BREX-023,DMC & Ownership,disassyCodeVariant must be 0-9,//dmAddress/dmIdent/dmCode/@disassyCodeVariant,2,"0,1,2,3,4,5,6,7,8,9",ERROR
AMP360-BREX-024,DMC & Ownership,assyCode must be 00A,//dmAddress/dmIdent/dmCode/@assyCode,2,00A,ERROR
AMP360-BREX-025,DMC & Ownership,itemLocationCode must be A,//dmAddress/dmIdent/dmCode/@itemLocationCode,2,A,ERROR
AMP360-BREX-026,DMC & Ownership,responsiblePartnerCompany enterpriseCode must be AAA,//responsiblePartnerCompany/@enterpriseCode,2,AAA,ERROR
AMP360-BREX-027,DMC & Ownership,qualityAssurance qaResponsiblePartnerCompany must be AAA,//qualityAssurance/@qaResponsiblePartnerCompany,2,AAA,ERROR
AMP360-BREX-028,DMC & Ownership,issueInfo inWork must be 00-99 (2 digits),//issueInfo[not(@inWork) or string-length(@inWork) != 2],0,,ERROR
AMP360-BREX-029,DMC & Ownership,issueInfo issueNumber must be 000-999 (3 digits),//issueInfo[not(@issueNumber) or string-length(@issueNumber) != 3],0,,ERROR
AMP360-BREX-030,DMC & Ownership,language countryIsoCode must be US,//language/@countryIsoCode,2,US,ERROR
AMP360-BREX-031,Language & Localization,language languageIsoCode must be en,//language/@languageIsoCode,2,en,ERROR
AMP360-BREX-032,Language & Localization,Prefer U.S. spelling (color not colour),//*[contains(. 'colour')],0,,WARN
AMP360-BREX-033,Language & Localization,Prefer U.S. spelling (center not centre),//*[contains(. 'centre')],0,,WARN
AMP360-BREX-034,Language & Localization,Avoid approx.; specify tolerances,//*[contains(. 'approx.')],0,,WARN
AMP360-BREX-035,Language & Localization,Avoid should in steps (imperative voice),//proceduralStep//*[contains(. 'should')],0,,WARN
AMP360-BREX-036,Language & Localization,Avoid may in steps (be explicit),//proceduralStep//*[contains(. ' may ')],0,,WARN
AMP360-BREX-037,Language & Localization,Avoid passive voice (shall be),//*[contains(. 'shall be')],0,,WARN
AMP360-BREX-038,Language & Localization,Prefer sentences ≤ 25 words,//para[string-length(.) > 250],0,,WARN
AMP360-BREX-039,Language & Localization,Do not put safety messages inside <note>,//note//warning | //note//caution,0,,ERROR
AMP360-BREX-040,Language & Localization,Avoid trademarks/brands in tech prose,//*[contains(. 'trademark') or contains(. 'brand')],0,,WARN
AMP360-BREX-041,Security & QA,securityClassification must be 01-05,//security/@securityClassification,2,"01,02,03,04,05",ERROR
AMP360-BREX-042,Security & QA,commercialExportControl must be declared,//security[not(@commercialExportControl)],0,,ERROR
AMP360-BREX-043,Security & QA,qaReviewed attribute must be present,//qualityAssurance[not(@qaReviewed)],0,,ERROR
AMP360-BREX-044,Security & QA,qaReviewed must be true or false,//qualityAssurance/@qaReviewed,2,"true,false",ERROR
AMP360-BREX-045,Security & QA,Default security is 01 Unclassified,//security[@securityClassification != '01'],0,,INFO
AMP360-BREX-046,Security & QA,If ITAR present ensure export metadata,//*[contains(. 'ITAR') and not(ancestor::security)],0,,WARN
AMP360-BREX-047,Security & QA,If EAR present ensure export metadata,//*[contains(. 'EAR') and not(ancestor::security)],0,,WARN
AMP360-BREX-048,Security & QA,Changed issues should include reasonForUpdate,//issueInfo[@issueNumber != '001' and not(ancestor::dmStatus/reasonForUpdate)],0,,WARN
AMP360-BREX-049,Security & QA,issueType=deleted must have no residual content,//issueInfo[@issueType='deleted' and ancestor::dmodule/content/*],0,,ERROR
AMP360-BREX-050,Security & QA,Released DMs must have inWork=00,//issueInfo[@inWork != '00' and ancestor::dmStatus[not(preliminary)]],0,,ERROR
AMP360-BREX-051,Applicability & ACT,@applicRefId must not be empty,//*[@applicRefId=''],0,,ERROR
AMP360-BREX-052,Applicability & ACT,<applic> blocks must not be empty,//applic[not(*)],0,,ERROR
AMP360-BREX-053,Applicability & ACT,Applicability should use cond/prodattr/lifecycle,//applic[not(cond or prodattr or lifecycle)],0,,WARN
AMP360-BREX-054,Applicability & ACT,ACT references must not be empty,//actRef[@actRefId=''],0,,ERROR
AMP360-BREX-055,Applicability & ACT,<effectivity> must contain condition or S/N range,//effectivity[not(cond or serialNumber)],0,,ERROR
AMP360-BREX-056,Applicability & ACT,<serialNumber> ranges require from/to,//serialNumber[not(@from) or not(@to)],0,,ERROR
AMP360-BREX-057,Applicability & ACT,Negated applicability should reference ACT key,//applic[contains(. 'not') and not(@actRefId)],0,,WARN
AMP360-BREX-058,Applicability & ACT,Prefer ACT keys for applicability,//applic[not(@actRefId)],0,,INFO
AMP360-BREX-059,Applicability & ACT,applicRefKey entries require @id,//applicRefKey[not(@id)],0,,ERROR
AMP360-BREX-060,Applicability & ACT,<applic> must be scoped within <content>,//applic[not(ancestor::content)],0,,ERROR
AMP360-BREX-061,Procedural Structure,<procedure> must contain <proceduralStep>,//procedure[not(proceduralStep)],0,,ERROR
AMP360-BREX-062,Procedural Structure,Each <proceduralStep> must contain <stepPara>,//proceduralStep[not(stepPara)],0,,ERROR
AMP360-BREX-063,Procedural Structure,No nested <sequentialList>,//sequentialList//sequentialList,0,,ERROR
AMP360-BREX-064,Procedural Structure,No nested <randomList>,//randomList//randomList,0,,ERROR
AMP360-BREX-065,Procedural Structure,List nesting depth > 2 not allowed,//*[local-name()='sequentialList' or local-name()='randomList'][ancestor::*[local-name()='sequentialList' or local-name()='randomList']/ancestor::*[local-name()='sequentialList' or local-name()='randomList']],0,,ERROR
AMP360-BREX-066,Procedural Structure,Do not nest <warning>/<caution> inside each other,//warning//caution | //caution//warning,0,,ERROR
AMP360-BREX-067,Procedural Structure,Prefer figures at step level not inside stepPara,//stepPara//figure,0,,WARN
AMP360-BREX-068,Procedural Structure,<prereq> must not be empty,//prereq[not(*)],0,,ERROR
AMP360-BREX-069,Procedural Structure,<closeRqmts> must not be empty,//closeRqmts[not(*)],0,,ERROR
